============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
	Batch 000/469: 	Acc 9.38  Loss 2.338
	Batch 360/469: 	Acc 31.73  Loss 2.016
	Batch 370/469: 	Acc 32.08  Loss 1.994
	Batch 380/469: 	Acc 32.42  Loss 1.981
	Batch 390/469: 	Acc 32.78  Loss 1.972
	Batch 400/469: 	Acc 33.28  Loss 1.961
	Batch 410/469: 	Acc 33.89  Loss 1.950
	Batch 420/469: 	Acc 34.60  Loss 1.938
	Batch 430/469: 	Acc 35.40  Loss 1.924
	Batch 440/469: 	Acc 36.24  Loss 1.908
	Batch 450/469: 	Acc 37.06  Loss 1.891
	Batch 460/469: 	Acc 37.94  Loss 1.872
		Train: 	Acc 38.61  Loss 1.857
	Batch 000/469: 	Acc 77.34  Loss 0.829
	Batch 010/469: 	Acc 80.04  Loss 0.816
	Batch 020/469: 	Acc 63.32  Loss 1.003
	Batch 030/469: 	Acc 56.98  Loss 1.087
	Batch 040/469: 	Acc 58.57  Loss 1.078
	Batch 050/469: 	Acc 61.14  Loss 1.051
	Batch 060/469: 	Acc 60.53  Loss 1.043
	Batch 070/469: 	Acc 59.11  Loss 1.050
	Batch 080/469: 	Acc 60.17  Loss 1.034
	Batch 090/469: 	Acc 61.92  Loss 1.010
	Batch 100/469: 	Acc 62.93  Loss 0.995
	Batch 110/469: 	Acc 62.44  Loss 1.008
	Batch 120/469: 	Acc 62.73  Loss 1.006
	Batch 130/469: 	Acc 63.14  Loss 1.005
	Batch 140/469: 	Acc 64.05  Loss 0.995
	Batch 150/469: 	Acc 65.09  Loss 0.979
	Batch 160/469: 	Acc 64.80  Loss 0.979
	Batch 170/469: 	Acc 65.08  Loss 0.972
	Batch 180/469: 	Acc 65.84  Loss 0.960
	Batch 190/469: 	Acc 66.55  Loss 0.947
	Batch 200/469: 	Acc 67.32  Loss 0.933
	Batch 210/469: 	Acc 68.06  Loss 0.919
	Batch 220/469: 	Acc 67.85  Loss 0.929
	Batch 230/469: 	Acc 67.69  Loss 0.939
	Batch 240/469: 	Acc 67.87  Loss 0.944
	Batch 250/469: 	Acc 68.09  Loss 0.947
	Batch 260/469: 	Acc 68.56  Loss 0.944
	Batch 270/469: 	Acc 69.07  Loss 0.938
	Batch 280/469: 	Acc 69.68  Loss 0.930
	Batch 290/469: 	Acc 70.03  Loss 0.923
	Batch 300/469: 	Acc 69.88  Loss 0.922
	Batch 310/469: 	Acc 70.13  Loss 0.917
	Batch 320/469: 	Acc 70.47  Loss 0.910
	Batch 330/469: 	Acc 70.89  Loss 0.902
	Batch 340/469: 	Acc 71.27  Loss 0.894
	Batch 350/469: 	Acc 71.67  Loss 0.886
	Batch 360/469: 	Acc 71.79  Loss 0.886
	Batch 370/469: 	Acc 72.01  Loss 0.884
	Batch 380/469: 	Acc 71.89  Loss 0.884
	Batch 390/469: 	Acc 71.96  Loss 0.881
	Batch 400/469: 	Acc 72.13  Loss 0.876
	Batch 410/469: 	Acc 72.44  Loss 0.869
	Batch 420/469: 	Acc 72.75  Loss 0.862
	Batch 430/469: 	Acc 73.02  Loss 0.855
	Batch 440/469: 	Acc 73.33  Loss 0.849
	Batch 450/469: 	Acc 73.65  Loss 0.841
	Batch 460/469: 	Acc 73.94  Loss 0.834
		Train: 	Acc 74.17  Loss 0.828
	Batch 000/469: 	Acc 87.50  Loss 0.489
	Batch 010/469: 	Acc 85.80  Loss 0.543
	Batch 020/469: 	Acc 86.42  Loss 0.533
	Batch 030/469: 	Acc 86.34  Loss 0.532
	Batch 040/469: 	Acc 85.35  Loss 0.556
	Batch 050/469: 	Acc 84.47  Loss 0.577
	Batch 060/469: 	Acc 82.35  Loss 0.627
	Batch 070/469: 	Acc 81.31  Loss 0.653
	Batch 080/469: 	Acc 81.28  Loss 0.660
	Batch 090/469: 	Acc 81.62  Loss 0.658
	Batch 100/469: 	Acc 80.35  Loss 0.675
	Batch 110/469: 	Acc 79.81  Loss 0.688
	Batch 120/469: 	Acc 80.31  Loss 0.683
	Batch 130/469: 	Acc 80.89  Loss 0.673
	Batch 140/469: 	Acc 80.46  Loss 0.678
	Batch 150/469: 	Acc 80.48  Loss 0.679
	Batch 160/469: 	Acc 80.24  Loss 0.680
	Batch 170/469: 	Acc 79.26  Loss 0.690
	Batch 180/469: 	Acc 78.99  Loss 0.692
	Batch 190/469: 	Acc 79.04  Loss 0.689
	Batch 200/469: 	Acc 79.37  Loss 0.682
	Batch 210/469: 	Acc 79.59  Loss 0.677
	Batch 220/469: 	Acc 79.88  Loss 0.671
	Batch 230/469: 	Acc 80.20  Loss 0.664
	Batch 240/469: 	Acc 80.45  Loss 0.658
	Batch 250/469: 	Acc 80.46  Loss 0.656
	Batch 260/469: 	Acc 80.24  Loss 0.657
	Batch 270/469: 	Acc 79.70  Loss 0.666
	Batch 280/469: 	Acc 79.49  Loss 0.669
	Batch 290/469: 	Acc 79.52  Loss 0.669
	Batch 300/469: 	Acc 79.62  Loss 0.667
	Batch 310/469: 	Acc 79.83  Loss 0.663
	Batch 320/469: 	Acc 80.03  Loss 0.659
	Batch 330/469: 	Acc 80.22  Loss 0.656
	Batch 340/469: 	Acc 80.37  Loss 0.652
	Batch 350/469: 	Acc 80.51  Loss 0.650
	Batch 360/469: 	Acc 80.51  Loss 0.654
	Batch 370/469: 	Acc 80.65  Loss 0.653
	Batch 380/469: 	Acc 80.80  Loss 0.650
	Batch 390/469: 	Acc 80.99  Loss 0.646
	Batch 400/469: 	Acc 81.16  Loss 0.644
	Batch 410/469: 	Acc 81.31  Loss 0.641
	Batch 420/469: 	Acc 81.46  Loss 0.637
	Batch 430/469: 	Acc 81.60  Loss 0.633
	Batch 440/469: 	Acc 81.75  Loss 0.631
	Batch 450/469: 	Acc 81.88  Loss 0.628
	Batch 460/469: 	Acc 82.04  Loss 0.624
		Train: 	Acc 82.13  Loss 0.622
	Batch 000/469: 	Acc 92.19  Loss 0.402
	Batch 010/469: 	Acc 88.14  Loss 0.463
	Batch 020/469: 	Acc 88.10  Loss 0.463
	Batch 030/469: 	Acc 88.91  Loss 0.452
	Batch 040/469: 	Acc 89.14  Loss 0.449
	Batch 050/469: 	Acc 88.86  Loss 0.453
	Batch 060/469: 	Acc 88.69  Loss 0.454
	Batch 070/469: 	Acc 88.63  Loss 0.453
	Batch 080/469: 	Acc 88.91  Loss 0.447
	Batch 090/469: 	Acc 86.47  Loss 0.505
	Batch 100/469: 	Acc 84.44  Loss 0.562
	Batch 110/469: 	Acc 83.47  Loss 0.596
	Batch 120/469: 	Acc 82.97  Loss 0.617
	Batch 130/469: 	Acc 82.70  Loss 0.628
	Batch 140/469: 	Acc 82.66  Loss 0.631
	Batch 150/469: 	Acc 82.78  Loss 0.631
	Batch 160/469: 	Acc 82.90  Loss 0.628
	Batch 170/469: 	Acc 83.10  Loss 0.623
	Batch 180/469: 	Acc 83.21  Loss 0.618
	Batch 190/469: 	Acc 83.39  Loss 0.613
	Batch 200/469: 	Acc 83.10  Loss 0.620
	Batch 210/469: 	Acc 83.12  Loss 0.622
	Batch 220/469: 	Acc 83.19  Loss 0.620
	Batch 230/469: 	Acc 83.31  Loss 0.616
	Batch 240/469: 	Acc 83.51  Loss 0.611
	Batch 250/469: 	Acc 83.61  Loss 0.608
	Batch 260/469: 	Acc 83.54  Loss 0.606
	Batch 270/469: 	Acc 83.10  Loss 0.610
	Batch 280/469: 	Acc 83.03  Loss 0.609
	Batch 290/469: 	Acc 83.07  Loss 0.606
	Batch 300/469: 	Acc 83.18  Loss 0.603
	Batch 310/469: 	Acc 83.30  Loss 0.599
	Batch 320/469: 	Acc 83.44  Loss 0.596
	Batch 330/469: 	Acc 83.54  Loss 0.593
	Batch 340/469: 	Acc 83.69  Loss 0.588
	Batch 350/469: 	Acc 83.82  Loss 0.584
	Batch 360/469: 	Acc 83.96  Loss 0.581
	Batch 370/469: 	Acc 84.07  Loss 0.578
	Batch 380/469: 	Acc 84.21  Loss 0.574
	Batch 390/469: 	Acc 84.34  Loss 0.571
	Batch 400/469: 	Acc 84.42  Loss 0.569
	Batch 410/469: 	Acc 84.10  Loss 0.574
	Batch 420/469: 	Acc 84.08  Loss 0.574
	Batch 430/469: 	Acc 84.14  Loss 0.573
	Batch 440/469: 	Acc 84.22  Loss 0.571
	Batch 450/469: 	Acc 84.32  Loss 0.569
	Batch 460/469: 	Acc 84.44  Loss 0.566
		Train: 	Acc 84.48  Loss 0.564
	Batch 000/469: 	Acc 85.16  Loss 0.502
	Batch 010/469: 	Acc 88.71  Loss 0.448
	Batch 020/469: 	Acc 89.10  Loss 0.439
	Batch 030/469: 	Acc 88.94  Loss 0.445
	Batch 040/469: 	Acc 88.97  Loss 0.446
	Batch 050/469: 	Acc 89.06  Loss 0.447
	Batch 060/469: 	Acc 89.00  Loss 0.446
	Batch 070/469: 	Acc 89.00  Loss 0.442
	Batch 080/469: 	Acc 89.07  Loss 0.443
	Batch 090/469: 	Acc 89.27  Loss 0.435
	Batch 100/469: 	Acc 89.35  Loss 0.434
	Batch 110/469: 	Acc 89.26  Loss 0.434
	Batch 120/469: 	Acc 89.42  Loss 0.430
	Batch 130/469: 	Acc 88.74  Loss 0.442
	Batch 140/469: 	Acc 88.03  Loss 0.459
	Batch 150/469: 	Acc 87.90  Loss 0.464
	Batch 160/469: 	Acc 87.93  Loss 0.466
	Batch 170/469: 	Acc 88.03  Loss 0.463
	Batch 180/469: 	Acc 88.09  Loss 0.461
	Batch 190/469: 	Acc 88.14  Loss 0.459
	Batch 200/469: 	Acc 88.15  Loss 0.458
	Batch 210/469: 	Acc 88.28  Loss 0.456
	Batch 220/469: 	Acc 88.18  Loss 0.461
	Batch 230/469: 	Acc 87.98  Loss 0.468
	Batch 240/469: 	Acc 87.99  Loss 0.470
	Batch 250/469: 	Acc 88.07  Loss 0.469
	Batch 260/469: 	Acc 88.11  Loss 0.468
	Batch 270/469: 	Acc 88.10  Loss 0.468
	Batch 280/469: 	Acc 88.19  Loss 0.466
	Batch 290/469: 	Acc 88.22  Loss 0.465
	Batch 300/469: 	Acc 88.30  Loss 0.464
	Batch 310/469: 	Acc 88.36  Loss 0.462
	Batch 320/469: 	Acc 88.38  Loss 0.461
	Batch 330/469: 	Acc 88.28  Loss 0.463
	Batch 340/469: 	Acc 87.94  Loss 0.469
	Batch 350/469: 	Acc 87.88  Loss 0.470
	Batch 360/469: 	Acc 87.89  Loss 0.470
	Batch 370/469: 	Acc 87.89  Loss 0.470
	Batch 380/469: 	Acc 87.48  Loss 0.479
	Batch 390/469: 	Acc 87.20  Loss 0.486
	Batch 400/469: 	Acc 87.03  Loss 0.490
	Batch 410/469: 	Acc 86.88  Loss 0.494
	Batch 420/469: 	Acc 86.80  Loss 0.496
	Batch 430/469: 	Acc 86.79  Loss 0.498
	Batch 440/469: 	Acc 86.76  Loss 0.498
	Batch 450/469: 	Acc 86.80  Loss 0.498
	Batch 460/469: 	Acc 86.80  Loss 0.498
		Train: 	Acc 86.60  Loss 0.504
	Batch 000/469: 	Acc 71.09  Loss 0.946
	Batch 010/469: 	Acc 77.70  Loss 0.840
	Batch 020/469: 	Acc 81.85  Loss 0.726
	Batch 030/469: 	Acc 83.69  Loss 0.660
	Batch 040/469: 	Acc 84.98  Loss 0.612
	Batch 050/469: 	Acc 85.78  Loss 0.586
	Batch 060/469: 	Acc 86.24  Loss 0.564
	Batch 070/469: 	Acc 86.42  Loss 0.553
	Batch 080/469: 	Acc 86.75  Loss 0.542
	Batch 090/469: 	Acc 86.96  Loss 0.536
	Batch 100/469: 	Acc 87.07  Loss 0.528
	Batch 110/469: 	Acc 87.23  Loss 0.520
	Batch 120/469: 	Acc 86.61  Loss 0.533
	Batch 130/469: 	Acc 86.47  Loss 0.535
	Batch 140/469: 	Acc 86.60  Loss 0.532
	Batch 150/469: 	Acc 86.70  Loss 0.530
	Batch 160/469: 	Acc 86.94  Loss 0.523
	Batch 170/469: 	Acc 86.43  Loss 0.527
	Batch 180/469: 	Acc 86.08  Loss 0.531
	Batch 190/469: 	Acc 85.98  Loss 0.530
	Batch 200/469: 	Acc 86.00  Loss 0.527
	Batch 210/469: 	Acc 86.04  Loss 0.524
	Batch 220/469: 	Acc 86.13  Loss 0.520
	Batch 230/469: 	Acc 86.26  Loss 0.517
	Batch 240/469: 	Acc 86.43  Loss 0.513
	Batch 250/469: 	Acc 86.53  Loss 0.509
	Batch 260/469: 	Acc 86.59  Loss 0.506
	Batch 270/469: 	Acc 86.72  Loss 0.503
	Batch 280/469: 	Acc 86.77  Loss 0.501
	Batch 290/469: 	Acc 86.83  Loss 0.499
	Batch 300/469: 	Acc 86.92  Loss 0.497
	Batch 310/469: 	Acc 86.99  Loss 0.495
	Batch 320/469: 	Acc 87.10  Loss 0.492
	Batch 330/469: 	Acc 87.21  Loss 0.490
	Batch 340/469: 	Acc 87.19  Loss 0.490
	Batch 350/469: 	Acc 86.97  Loss 0.492
	Batch 360/469: 	Acc 86.86  Loss 0.493
	Batch 370/469: 	Acc 86.83  Loss 0.493
	Batch 380/469: 	Acc 86.79  Loss 0.492
	Batch 390/469: 	Acc 86.78  Loss 0.492
	Batch 400/469: 	Acc 86.58  Loss 0.495
	Batch 410/469: 	Acc 86.41  Loss 0.497
	Batch 420/469: 	Acc 86.38  Loss 0.497
	Batch 430/469: 	Acc 86.40  Loss 0.497
	Batch 440/469: 	Acc 86.43  Loss 0.496
	Batch 450/469: 	Acc 86.46  Loss 0.495
	Batch 460/469: 	Acc 86.51  Loss 0.494
		Train: 	Acc 86.53  Loss 0.493
	Batch 000/469: 	Acc 88.28  Loss 0.488
	Batch 010/469: 	Acc 89.35  Loss 0.424
	Batch 020/469: 	Acc 88.95  Loss 0.420
	Batch 030/469: 	Acc 89.24  Loss 0.411
	Batch 040/469: 	Acc 88.22  Loss 0.449
	Batch 050/469: 	Acc 87.55  Loss 0.484
	Batch 060/469: 	Acc 87.60  Loss 0.485
	Batch 070/469: 	Acc 87.90  Loss 0.481
	Batch 080/469: 	Acc 88.14  Loss 0.474
	Batch 090/469: 	Acc 88.28  Loss 0.469
	Batch 100/469: 	Acc 88.42  Loss 0.464
	Batch 110/469: 	Acc 88.51  Loss 0.459
	Batch 120/469: 	Acc 88.55  Loss 0.458
	Batch 130/469: 	Acc 88.14  Loss 0.466
	Batch 140/469: 	Acc 87.59  Loss 0.479
	Batch 150/469: 	Acc 87.52  Loss 0.484
	Batch 160/469: 	Acc 87.60  Loss 0.483
	Batch 170/469: 	Acc 87.68  Loss 0.480
	Batch 180/469: 	Acc 87.84  Loss 0.477
	Batch 190/469: 	Acc 87.99  Loss 0.476
	Batch 200/469: 	Acc 88.00  Loss 0.475
	Batch 210/469: 	Acc 88.11  Loss 0.472
	Batch 220/469: 	Acc 88.00  Loss 0.477
	Batch 230/469: 	Acc 88.06  Loss 0.477
	Batch 240/469: 	Acc 88.11  Loss 0.477
	Batch 250/469: 	Acc 88.19  Loss 0.476
	Batch 260/469: 	Acc 88.30  Loss 0.474
	Batch 270/469: 	Acc 88.31  Loss 0.473
	Batch 280/469: 	Acc 88.40  Loss 0.471
	Batch 290/469: 	Acc 88.47  Loss 0.470
	Batch 300/469: 	Acc 88.56  Loss 0.468
	Batch 310/469: 	Acc 88.25  Loss 0.475
	Batch 320/469: 	Acc 87.93  Loss 0.480
	Batch 330/469: 	Acc 87.57  Loss 0.487
	Batch 340/469: 	Acc 87.37  Loss 0.491
	Batch 350/469: 	Acc 87.24  Loss 0.493
	Batch 360/469: 	Acc 87.14  Loss 0.495
	Batch 370/469: 	Acc 87.10  Loss 0.496
	Batch 380/469: 	Acc 87.04  Loss 0.497
	Batch 390/469: 	Acc 86.99  Loss 0.498
	Batch 400/469: 	Acc 86.97  Loss 0.497
	Batch 410/469: 	Acc 86.95  Loss 0.498
	Batch 420/469: 	Acc 86.98  Loss 0.497
	Batch 430/469: 	Acc 86.98  Loss 0.496
	Batch 440/469: 	Acc 87.01  Loss 0.495
	Batch 450/469: 	Acc 87.03  Loss 0.495
	Batch 460/469: 	Acc 86.98  Loss 0.494
		Train: 	Acc 87.02  Loss 0.493
	Batch 000/469: 	Acc 84.38  Loss 0.544
	Batch 010/469: 	Acc 89.91  Loss 0.427
	Batch 020/469: 	Acc 90.03  Loss 0.417
	Batch 030/469: 	Acc 89.67  Loss 0.428
	Batch 040/469: 	Acc 89.50  Loss 0.431
	Batch 050/469: 	Acc 89.19  Loss 0.431
	Batch 060/469: 	Acc 89.29  Loss 0.429
	Batch 070/469: 	Acc 89.19  Loss 0.432
	Batch 080/469: 	Acc 89.26  Loss 0.430
	Batch 090/469: 	Acc 89.29  Loss 0.427
	Batch 100/469: 	Acc 89.39  Loss 0.423
	Batch 110/469: 	Acc 89.49  Loss 0.422
	Batch 120/469: 	Acc 89.53  Loss 0.421
	Batch 130/469: 	Acc 89.49  Loss 0.422
	Batch 140/469: 	Acc 89.48  Loss 0.421
	Batch 150/469: 	Acc 89.12  Loss 0.427
	Batch 160/469: 	Acc 88.68  Loss 0.433
	Batch 170/469: 	Acc 88.36  Loss 0.438
	Batch 180/469: 	Acc 88.17  Loss 0.440
	Batch 190/469: 	Acc 88.13  Loss 0.440
	Batch 200/469: 	Acc 87.94  Loss 0.441
	Batch 210/469: 	Acc 87.86  Loss 0.443
	Batch 220/469: 	Acc 87.88  Loss 0.441
	Batch 230/469: 	Acc 87.91  Loss 0.441
	Batch 240/469: 	Acc 87.92  Loss 0.441
	Batch 250/469: 	Acc 87.92  Loss 0.441
	Batch 260/469: 	Acc 87.93  Loss 0.440
	Batch 270/469: 	Acc 87.95  Loss 0.440
	Batch 280/469: 	Acc 88.01  Loss 0.439
	Batch 290/469: 	Acc 88.01  Loss 0.438
	Batch 300/469: 	Acc 87.83  Loss 0.441
	Batch 310/469: 	Acc 87.73  Loss 0.444
	Batch 320/469: 	Acc 87.68  Loss 0.446
	Batch 330/469: 	Acc 87.65  Loss 0.447
	Batch 340/469: 	Acc 87.65  Loss 0.447
	Batch 350/469: 	Acc 87.69  Loss 0.446
	Batch 360/469: 	Acc 87.73  Loss 0.447
	Batch 370/469: 	Acc 87.80  Loss 0.446
	Batch 380/469: 	Acc 87.84  Loss 0.445
	Batch 390/469: 	Acc 87.90  Loss 0.444
	Batch 400/469: 	Acc 87.96  Loss 0.443
	Batch 410/469: 	Acc 88.03  Loss 0.442
	Batch 420/469: 	Acc 88.03  Loss 0.441
	Batch 430/469: 	Acc 88.09  Loss 0.440
	Batch 440/469: 	Acc 88.11  Loss 0.440
	Batch 450/469: 	Acc 88.18  Loss 0.439
	Batch 460/469: 	Acc 88.19  Loss 0.438
		Train: 	Acc 88.23  Loss 0.437
	Batch 000/469: 	Acc 92.19  Loss 0.391
	Batch 010/469: 	Acc 89.06  Loss 0.414
	Batch 020/469: 	Acc 84.67  Loss 0.532
	Batch 030/469: 	Acc 84.90  Loss 0.538
	Batch 040/469: 	Acc 82.85  Loss 0.582
	Batch 050/469: 	Acc 80.59  Loss 0.634
	Batch 060/469: 	Acc 80.71  Loss 0.644
	Batch 070/469: 	Acc 80.85  Loss 0.646
	Batch 080/469: 	Acc 81.20  Loss 0.640
	Batch 090/469: 	Acc 81.97  Loss 0.627
	Batch 100/469: 	Acc 82.43  Loss 0.617
	Batch 110/469: 	Acc 83.06  Loss 0.604
	Batch 120/469: 	Acc 83.52  Loss 0.594
	Batch 130/469: 	Acc 83.91  Loss 0.584
	Batch 140/469: 	Acc 84.27  Loss 0.574
	Batch 150/469: 	Acc 84.53  Loss 0.567
	Batch 160/469: 	Acc 84.73  Loss 0.560
	Batch 170/469: 	Acc 84.91  Loss 0.554
	Batch 180/469: 	Acc 85.06  Loss 0.548
	Batch 190/469: 	Acc 85.32  Loss 0.541
	Batch 200/469: 	Acc 85.48  Loss 0.537
	Batch 210/469: 	Acc 85.70  Loss 0.530
	Batch 220/469: 	Acc 85.86  Loss 0.527
	Batch 230/469: 	Acc 86.05  Loss 0.523
	Batch 240/469: 	Acc 86.22  Loss 0.519
	Batch 250/469: 	Acc 86.29  Loss 0.517
	Batch 260/469: 	Acc 86.42  Loss 0.513
	Batch 270/469: 	Acc 86.57  Loss 0.509
	Batch 280/469: 	Acc 86.73  Loss 0.505
	Batch 290/469: 	Acc 86.83  Loss 0.502
	Batch 300/469: 	Acc 86.98  Loss 0.498
	Batch 310/469: 	Acc 87.08  Loss 0.495
	Batch 320/469: 	Acc 87.14  Loss 0.493
	Batch 330/469: 	Acc 87.25  Loss 0.490
	Batch 340/469: 	Acc 87.33  Loss 0.487
	Batch 350/469: 	Acc 87.41  Loss 0.485
	Batch 360/469: 	Acc 87.18  Loss 0.486
	Batch 370/469: 	Acc 86.91  Loss 0.493
	Batch 380/469: 	Acc 86.79  Loss 0.497
	Batch 390/469: 	Acc 86.79  Loss 0.497
	Batch 400/469: 	Acc 86.76  Loss 0.497
	Batch 410/469: 	Acc 86.78  Loss 0.497
	Batch 420/469: 	Acc 86.84  Loss 0.495
	Batch 430/469: 	Acc 86.88  Loss 0.493
	Batch 440/469: 	Acc 86.92  Loss 0.491
	Batch 450/469: 	Acc 86.95  Loss 0.489
	Batch 460/469: 	Acc 87.00  Loss 0.488
		Train: 	Acc 87.03  Loss 0.487
	Batch 000/469: 	Acc 91.41  Loss 0.447
	Batch 010/469: 	Acc 89.63  Loss 0.414
	Batch 020/469: 	Acc 89.96  Loss 0.410
	Batch 030/469: 	Acc 89.87  Loss 0.413
	Batch 040/469: 	Acc 89.86  Loss 0.413
	Batch 050/469: 	Acc 89.94  Loss 0.411
	Batch 060/469: 	Acc 89.77  Loss 0.414
	Batch 070/469: 	Acc 89.54  Loss 0.421
	Batch 080/469: 	Acc 88.33  Loss 0.446
	Batch 090/469: 	Acc 87.72  Loss 0.456
	Batch 100/469: 	Acc 87.83  Loss 0.455
	Batch 110/469: 	Acc 87.73  Loss 0.457
	Batch 120/469: 	Acc 87.75  Loss 0.457
	Batch 130/469: 	Acc 87.89  Loss 0.454
	Batch 140/469: 	Acc 88.05  Loss 0.451
	Batch 150/469: 	Acc 88.20  Loss 0.447
	Batch 160/469: 	Acc 88.34  Loss 0.445
	Batch 170/469: 	Acc 88.46  Loss 0.441
	Batch 180/469: 	Acc 88.45  Loss 0.440
	Batch 190/469: 	Acc 88.48  Loss 0.440
	Batch 200/469: 	Acc 88.50  Loss 0.439
	Batch 210/469: 	Acc 88.55  Loss 0.437
	Batch 220/469: 	Acc 88.63  Loss 0.436
	Batch 230/469: 	Acc 88.79  Loss 0.432
	Batch 240/469: 	Acc 88.85  Loss 0.431
	Batch 250/469: 	Acc 88.92  Loss 0.430
	Batch 260/469: 	Acc 88.96  Loss 0.429
	Batch 270/469: 	Acc 88.98  Loss 0.428
	Batch 280/469: 	Acc 89.00  Loss 0.428
	Batch 290/469: 	Acc 88.76  Loss 0.430
	Batch 300/469: 	Acc 88.52  Loss 0.433
	Batch 310/469: 	Acc 88.53  Loss 0.432
	Batch 320/469: 	Acc 88.49  Loss 0.432
	Batch 330/469: 	Acc 88.42  Loss 0.433
	Batch 340/469: 	Acc 88.38  Loss 0.433
	Batch 350/469: 	Acc 88.36  Loss 0.433
	Batch 360/469: 	Acc 88.38  Loss 0.433
	Batch 370/469: 	Acc 88.38  Loss 0.433
	Batch 380/469: 	Acc 88.38  Loss 0.432
	Batch 390/469: 	Acc 88.38  Loss 0.432
	Batch 400/469: 	Acc 88.43  Loss 0.431
	Batch 410/469: 	Acc 88.48  Loss 0.430
	Batch 420/469: 	Acc 88.50  Loss 0.429
	Batch 430/469: 	Acc 88.54  Loss 0.428
	Batch 440/469: 	Acc 88.57  Loss 0.427
	Batch 450/469: 	Acc 88.52  Loss 0.428
	Batch 460/469: 	Acc 88.29  Loss 0.437
		Train: 	Acc 88.23  Loss 0.439
	Batch 000/469: 	Acc 89.84  Loss 0.473
	Batch 010/469: 	Acc 91.05  Loss 0.431
	Batch 020/469: 	Acc 90.66  Loss 0.415
	Batch 030/469: 	Acc 90.37  Loss 0.414
	Batch 040/469: 	Acc 90.22  Loss 0.416
	Batch 050/469: 	Acc 90.20  Loss 0.417
	Batch 060/469: 	Acc 90.16  Loss 0.414
	Batch 070/469: 	Acc 90.06  Loss 0.415
	Batch 080/469: 	Acc 90.08  Loss 0.413
	Batch 090/469: 	Acc 89.99  Loss 0.413
	Batch 100/469: 	Acc 90.15  Loss 0.409
	Batch 110/469: 	Acc 90.10  Loss 0.406
	Batch 120/469: 	Acc 90.21  Loss 0.403
	Batch 130/469: 	Acc 90.29  Loss 0.402
	Batch 140/469: 	Acc 89.49  Loss 0.418
	Batch 150/469: 	Acc 89.19  Loss 0.425
	Batch 160/469: 	Acc 89.09  Loss 0.427
	Batch 170/469: 	Acc 88.97  Loss 0.429
	Batch 180/469: 	Acc 88.94  Loss 0.431
